comment,main,member,name
304722311,不管在贴吧的哪个角落，海吧是你坚强的后盾,11693346,海贼王吧
247261612,只要有树叶飞舞的地方，火就会燃烧。,9016864,火影忍者吧
95908324,真相永远只有一个,5617282,柯南吧
59221044,汇聚关于bleach相关的一切,2385479,死神吧
81829013,,2816201,秦时明月吧
25338291,銀魂——GinTaMa——银魂,1880216,银魂吧
31161217,指环上铭刻着我们的光阴,1019316,家庭教师吧
46494621,理想中的自己,605287,守护甜心吧
34077652,魔导士们的聚集地让我们用魔法绚烂二次元,1708391,妖精的尾巴吧
21581604,19世紀のロンドンへようこそ。,1080648,黑执事吧
18597856,天下尼玛是一家，我们在一起！,1698823,暴走漫画吧
15852106,嗟呼！虽游戏也，不可亵玩哉。,1482840,刀剑神域吧
24845616,网球王子吧与你永不消失的羁绊。,1005974,网球王子吧
11376315,接触VOCALOID，从初音开始,1239030,初音ミク吧
19806738,团结坚持热血励志的篮球动漫，温馨同萌之家,1112371,黑子的篮球吧
4421017,建立温暖，友爱，团结一家的阿狸平台。,446547,阿狸吧
14103054,我叫夏目贵志，能告诉我你的名字吗？,1403841,夏目友人帐吧
25868544,哀迷的家：始于哀，但不止于哀,826074,灰原哀吧
20170490,讨论偷星九月天相关,404925,偷星九月天吧
40426485,综合ACG讨论处,907031,燃战吧
8510453,Only My Railgun！,585483,御坂美琴吧
2985119,黑受洁癖圣地，逆拆请左转右转隔壁吧去！,181175,all黑子吧
2070290,散华礼弥，世界第一的僵尸萌神。,93576,散华礼弥吧
5355439,打麻将真开心啊！,167023,天才麻将少女吧
1086015,少年同盟，一首由少年友谊交织的诗歌,68150,少年同盟吧
2617809,最大的潘多拉爱好者的百度交流平台.,85064,潘朵拉之心吧
9619496,2.5次元伪娘cos和2次元的集中地，欢迎你。…,686479,伪娘吧
1533385,只是想让所有人都幸福而已,93512,樱兰高校男公关部吧
2925189,几梦吧，你的家。,75149,几梦吧
2777586,外星人未来人异世界人超能力者，来这里吧！,132548,凉宫春日的忧郁吧
13962579,11年受众最广的原创动画,512538,罪恶王冠吧
21560602,战国的邂逅，穿越时空的爱恋。,573215,犬夜叉吧
9178418,K是你永远的kizuna羁绊,467460,k吧
18809735,DN吧，正义与正义的碰撞，水货与水货的较量,419738,死亡笔记吧
8042692,无法补完的希望之地。,399821,eva吧
3358048,ONE PIECE人物——索隆X山治的CP贴吧,125826,索香吧
1980546,喜欢天籁纸鸢（君子以泽）的团团请加入=w=,108803,天籁纸鸢吧
2434968,今生挚爱唯纲吉,117786,all27吧
1740479,用银土之魂，满足汝之心。,102683,银土吧
1902356,文明、高雅的冬狮郎同好交流俱乐部,78101,日番谷冬狮郎吧
1372897,樱桃小丸子粉丝聚集地,189895,樱桃小丸子吧
3332959,RS Bar 感谢你一路长情的陪伴,113577,龙樱吧
2102000,夏尔少爷赛高,112574,夏尔吧
1750319,讨论笨蛋测验召唤兽的地方~欢乐又有爱~~,88448,笨蛋测验召唤兽吧
28157554,七颗龙珠，永恒不灭的希望。,1135179,七龙珠吧
35950595,去往墙外 再次相会吧 在地图未标注的地方！,3270922,进击的巨人吧
4585874,爱似地图，不顾一切寻找到达真心的路。,332180,世界第一的初恋吧
25396702,请问，你喜欢篮球吗？,542952,灌篮高手吧
5453217,"战勿缩弱休战.蘑菇数学毒3代,阿虚设定毁1生",309113,fatezero吧
16368434,《天降之物》及其他动漫游戏轻小说迷聚集地,292040,天降之物吧
6722049,吸血鬼骑士吧和你一起找回十年前的记忆,212785,吸血鬼骑士吧
20403598,欢迎老吧友回归，新吧友加入,364075,叛逆的勒鲁什吧
9261587,夏之忆，泣凋零，彼日花未名。,456344,我们仍未知道那天所看见的花的名字吧
3977142,跟着本大爷，在百鬼夜行后面尽情卖萌吧~,196132,滑头鬼之孙吧
11203068,炎发灼眼的傲娇萝莉,273818,灼眼的夏娜吧
8507841,学园都市超电四人组的日常哟~哔哩哔哩,367590,某科学的超电磁炮吧
8967413,与危险而又温柔的伙伴们共度美好时光~,173012,绯弹的亚里亚吧
1165346,时光荏苒，不忘初心,81537,秦时明月之万里长城吧
4221361,中国游戏王OCG第一站,1021722,游戏王吧
26452828,光之国的英雄，就在我们守护的心中。,1054763,奥特曼吧
37809486,坂道之上，樱花树下，与你一起守护光之小镇,259890,clannad吧
2987717,只要你要，只要我有，这是我们的约定。,173976,妖狐x仆ss吧
5778221,火影忍者人气最旺CP，宇智波佐助X漩涡鸣人,350669,佐鸣吧
12537903,樱高轻音部十五周年,280458,轻音吧
8618451,百度毛利兰吧 ，共建纯兰迷们的家,411293,毛利兰吧
11456714,青梅不弃，竹马不离，此情永存，新兰永恒。,419411,新兰吧
6854468,《加速世界》小说、动漫爱好者的交流世界。,258088,加速世界吧
7977044,爱と奇迹の物语,331262,魔法少女小圆吧
2864292,《我叫MT》动漫爱好者聚集地,229855,我叫mt吧
6430819,给宇智波佐助一个华丽而温暖的家。,547954,佐助吧
9955661,童年的记忆，蓝色的梦想，融洽的猫吧大家庭,443296,机器猫吧
5523699,月光下的魔术师的show tim…,360636,怪盗基德吧
10082047,即使消失了。。存在的痕迹也会留下。。。,270382,angelbeats吧
8694260,bl小说、漫画、动漫、二次元宅腐基地,1035422,腐女动漫吧
8362741,神奇宝贝写手、画师等爱好者聚集地,332852,神奇宝贝吧
8452731,我的妹妹不可能那么可爱吧，欢迎你的到来！,231016,我的妹妹不可能那么可爱吧
6934696,一朝相聚，一朝守候。,265309,卡卡西吧
3711379,3年3組集合∠(= ?ω?=)／,186904,another吧
5098815,真正受伤的人一定不是你自己,146328,黑岩射手吧
5950583,越前龙马：用网球杀人真是太有趣了！,320251,越前龙马吧
17831007,你感受到小宇宙了吗？,228432,圣斗士吧
4422780,爱丽丝学园漫画同人等资源的主题交流贴吧,144798,爱丽丝学园吧
6358529,,348768,十万个冷笑话吧
7355542,这儿是喜灰迷永远的家,158627,喜羊羊与灰太狼吧
4653176,欢迎来到百度蜡笔小新贴吧,401328,蜡笔小新吧
4318400,DRRR☆爱与非日常的聚集之处。,187618,无头骑士异闻录吧
27717078,我就是要晒基毛！,600903,高达吧
5948707,爆裂吧现实，粉碎吧精神，放逐这个世界！,301850,中二病也要谈恋爱吧
6774845,千年等一回,695599,全职猎人吧
7374908,属于骑士们的理想乡-你可曾看到，梦的延续.,444748,saber吧
10472731,笑看球场英豪，少年熊霸天下,404193,不二周助吧
15295535,我不断地检索，活着的狮子在哪里,694086,数码宝贝吧
5364234,诚字旗下，英魂永存。,171811,薄樱鬼吧
16498709,当科学与魔法交织之时，故事即将开始,698172,魔法禁书目录吧
6603200,南风知哀意，吹梦至江原。,315503,柯哀吧
3577774,从邂逅到熟知，我们一直在,192447,会长是女仆大人吧
4535654,此间少年，你我共守。,314835,工藤新一吧
3145622,红龙欧派历险记&白龙T部异闻录,137102,highschooldxd吧
22562815,当时代需要时，假面骑士一定会再度出现。,902869,假面骑士吧
907637,永远的纯情，永远的罗曼史。,116802,纯情罗曼史吧
1009432,光越强，影子就越深,117620,黑子哲也吧
2035157,比凡多姆海恩宅邸更温暖的家,187346,塞夏吧
6451956,侠岚粉丝永远的家，我们一起见证侠岚奇迹。,126508,侠岚吧
1037463,土方×银时，欢迎和副长一起放弃治疗,91710,土银吧
2021201,你是我今生的物语，是我不曾听闻的传奇,209322,鲁鲁修吧
560603,由Robico原作日漫，后改编成动画及真人电影,82306,邻座的怪同学吧
1513223,A chain of stories about OUR distance.,116042,秒速5厘米吧
4333182,樱花庄中绽放的笑颜，完全不落于盛开的樱花,220283,樱花庄的宠物女孩吧
2396766,三年刊少年JUMP绝赞好评连载中-▽-】,140798,猎人吧
8366525,隐藏着星星力量的樱迷啊，封印解除。,161126,百变小樱吧
7241296,一个让人成长的地方,127563,只有神知道的世界吧
3085919,你们在一起，无论多高的地方都可以到达,144017,冢不二吧
2919465,土地神少女与傲娇狐狸相爱的故事,286544,元气少女缘结神吧
1158355,古风演绎贴吧致力做演绎界的净土。,96296,古风演绎吧
3202479,人性与人性的碰撞，近未来新警察群像剧。,135632,psychopass吧
2680267,教你如何做“梦想”味道的蛋糕,74198,梦色蛋糕师吧
8484920,欢迎加入后宫计划~~,257175,tolove吧
4987834,这里是病娇的世界，雪辉由我来保护！,197048,未来日记吧
5270629,虽然笑着道别，但我们的心将永远在一起。,182924,大剑吧
14990713,塑料小人偏执狂的宅魂燃烧处,1141096,手办吧
2296366,什么都无所谓只想在你身边,128645,好想告诉你吧
31487176,讨论TypeMoon作品Fate系列及其他,929786,fate吧
3280118,很久很久以前，有一个心地非常善良的年轻人,114406,魔王的父亲吧
14037173,只要宝可梦在身边，一切都会迎刃而解,459274,宠物小精灵吧
1957252,教团诺亚爱恨久，假发读者恩怨深，横批填坑,146702,驱魔少年吧
2611458,青の祓魔師TV动画再始動！2024年放送,122211,蓝色的除魔师吧
2805537,欢迎来到钢吧！这里是钢炼的世界,202152,钢之炼金术师吧
4237379,龙与虎的粉丝同好会,142269,掌中萌虎吧
991977,踏上成为漫画家之路,45853,食梦者吧
642211,眼前所见，并非己所知！,69214,绝园的暴风雨吧
5280098,找到和自己一样的星，把通往的路自由照亮吧,162527,星游记吧
2701190,我们的梦想不再是无稽之谈。,105526,暴走邻家吧
1798488,爱上这部经典影片，让我们与千寻共同成长,147355,千与千寻吧
1062018,可攻可受会卖萌的兔斯基，你值得拥有~,45124,兔斯基吧
6757015,二次元·百合动漫·讨论吧,557654,百合吧
1999882,悟景于华美之巅,83565,迹部景吾吧
1872491,キスよりすごい音楽を、君に捧げよう,93813,歌之王子殿下吧
492489,《未来都市NO.6》宅腐一家亲~必再相会！,56412,no.6吧
3174784,为了追寻那唯一的光，现世之章再临！,84468,加油大魔王吧
1480542,KHR六道骸X云雀恭弥CP同好集合地。,70104,骸云吧
1816333,阿拉丁、阿里巴巴与一千零一夜。,138994,魔笛magi吧
5868065,念桔梗 会此地 一花一世界,553075,桔梗吧
4048629,そう、私は死を呼ぶもの,149929,这是僵尸吗吧
2885940,残念的友少爱好者的线上集合交流处。,134428,我的朋友很少吧
4268401,人偶党集结地,131327,蔷薇少女吧
3718885,一座白色移动冰山和一群困在冰山上的人,201042,杀生丸吧
6146077,感谢你我在这里相识，我爱罗吧，大爱无疆。,134607,我爱罗吧
1619688,朋友听说过相爱相杀典范吗,171581,静临吧
4020339,推理的日常，朦胧的恋情，蔷薇色的青春。,255985,冰菓吧
1662564,伏见猿比古X八田美咲  猿美幸福安心委员会,164087,伏八吧
2804985,由心热爱路飞笑颜的基友们的欢乐大家庭,169694,路飞吧
3349260,海贼王人物——索隆の百度之家。,167072,索隆吧
2425448,啊，大海，美丽的海，迷人的海,245806,海绵宝宝吧
1984173,沉溺于罪恶的灵魂啊，死一次如何？,139366,地狱少女吧
3175068,负债管家后宫史,86707,旋风管家吧
4542148,这一切都是命运石之门的选择！,285399,命运石之门吧
1389108,光天化日秘密群聚！池塘何苦横尸遍地？！,83425,云雀恭弥吧
3772086,"双月下的奇幻之旅,吾之荣耀是为彼之利剑！",149878,零之使魔吧
1038514,就算没有时光机，我们也能在一起,80014,黄黑吧
2838382,平地生秋兰，阴阳玉手间。,216930,少司命吧
10338832,各种神话穿越，唯一女生~浪漫之旅由此开始,159713,浪漫传说吧
2276402,网球，就是我自己！,97407,幸村精市吧
3210270,作为一只乌鸦，足矣。,107689,热血高校吧
788859,贯穿我等青春并可能陪伴我等到死的漫画,62787,skip吧
3188902,一辆百撞不坏的单车与一个百折不挠的少年,83260,流川枫吧
2027997,欢迎来到修罗神佛的世界——箱庭,98986,问题儿童都来自异世界吧
1772482,嘿大家好！欢迎入驻美型吧233,63476,美型妖精大混战吧
21309987,DAL吧，小清新与大绅士线上交流集会处。,642559,datealive吧
1489221,Soul Eater与动漫爱好者论坛,56895,噬魂师吧
2446203,胜固欣然，败亦从容,88052,容止吧
957090,微动画啦啦啦德玛西亚粉丝交流天地,58790,啦啦啦德玛西亚吧
2538929,车田正美老师代表作，欢迎各位喜欢圣的到来,156761,圣斗士星矢吧
1439783,说到做到，笔直向前。贯彻我之忍道。,217899,鸣人吧
1242124,丧尸求生路，有血有肉有后宫！,67666,学园默示录吧
1080565,干死高中生的理事长!,55774,男子高中生的日常吧
3997011,漫画《穿越西元3000后》专属吧,92427,穿越西元3000后吧
1325025,天衣有风小说《凤囚凰》书友会,92504,凤囚凰吧
1539257,无冕之王黄濑凉太同萌聚集地?,102831,黄濑凉太吧
1813378,探寻食材，惊喜连连！,160180,美食的俘虏吧
2119989,物语系列大本营,104734,化物语吧
1020451,玖兰枢粉丝的有爱聚集地,59197,玖兰枢吧
2827041,每隔333年，当远天战歌响起，魁拔归来…,298015,魁拔吧
893049,动画《福音战士》系列讨论聚集地.,95226,新世纪福音战士吧
1495145,目指center 直击王座,51768,akb0048吧
1526185,私の心臓、どうぞ私と一緒に未来へ。,80652,gosick吧
989810,《吸血鬼骑士》同人CP【玖兰枢×锥生零】,88933,枢零吧
646347,kufufufu 我从轮回的尽头回来了,46743,六道骸吧
2469742,"羞颊蓝发绕指柔,颦眉白眸挥掌烈。",177683,雏田吧
2148018,赤司征十郎吧欢迎各吧友来玩~,127862,赤司征十郎吧
397903,这是热爱会长的亲们的欢聚圣地w,41044,会长是女仆吧
5313558,中文同人界佐樱爱好者之家，同人与讨论并重,113355,佐樱吧
1888417,The realm of Athena！,55016,冥王神话吧
2434843,钻石切割钻石,230138,快新吧
430618,这里是聚集起我们对XS的爱的地方，欢迎你~,46365,xs吧
1525554,银魂中冲田总悟与神乐的CP——一切因为爱。,95425,冲神吧
941391,有萤火落入那年夏季的森林,107395,萤火之森吧
2630537,有汝的旅途，就不会寂寞,81221,狼与香辛料吧
2646697,指尖春色，点亮晨光。,94125,春野樱吧
2715369,蝙蝠侠相关粉丝原创与交流地~,242804,蝙蝠侠吧
3670098,美漫爱好者的聚集地最大的美漫综合主题贴吧,263699,正义联盟吧
2230858,相伴一生，爱鼬永恒！,179953,宇智波鼬吧
2979854,这里每天都有无聊的人在进行着欢乐的对话。,43345,碧阳学园学生会议事录吧
793952,家庭教师GiottoX沢田纲吉耽美同人贴吧,64812,g27吧
1368145,坂田银时の后宫！斩不断的情敌间的羁绊！,89929,坂田银时吧
3149213,有爱热闹团结的妖尾同人夏露吧欢迎你的加入,88081,夏露吧
468853,最治愈的动漫，拥有最强大的声优阵容！,46018,白熊咖啡馆吧
5240782,LB爱好者之家,56838,littlebusters吧
1020673,契约者们交相辉映的虚夜舞台！,65836,黑之契约者吧
2104392,"火鳳燎原終結日,家祭毋忘告乃翁。大家小心!",83264,火凤燎原吧
2560998,欢迎来到黄金魔女的黄金乡,54262,海猫鸣泣之时吧
1069562,世界上的另一个你，你是否也在寻找？,92223,nana吧
1148537,青涩于情谊，夹在青春与谎言间的修罗场！,137911,夹在我女友和青梅竹马间的各种修罗场吧
1062471,boy meets 邪神 恋爱和喜剧之间夹杂着艺术,63477,潜行吧奈亚子吧
1443551,通灵王贴吧，内有大量通灵王的相关信息,59893,通灵王吧
1907518,沉浮堪，动情娴。笛声然，淡笑嫣。,50834,石兰吧
2516341,欢迎来到百度小女神花铃吧欢迎大家！,49716,小女神花铃吧
892469,用你善于洞察的双眼，破解事情的真相。,126080,侦探吧
597317,欢迎来到火神大我X黑子哲也CP同好交流区！,58275,火黑吧
1970725,愿识志合者，白眉故如新。,98099,新志吧
1561668,高达seed系列作品讨论区,63127,高达seed吧
2420007,The Death And The Strawberry,93184,一露吧
1526384,本动漫描述了大家的赛车梦，让人热血沸腾！,119331,头文字d吧
825281,不要轻易相信他人，人类会背叛人类。,50284,无法逃离的背叛吧
1215460,钉宫病患聚集地,61811,钉宫理惠吧
1238139,我是惡魔，也是名執事。,69446,塞巴斯蒂安吧
964341,宇智波鼬x宇智波佐助。简称【ItaSasu】,63261,鼬佐吧
1836623,轮之初现，共谱狂欢的诗篇。,75082,karneval狂欢节吧
1154616,欢迎来到感情的创世へ,60236,境界线上的地平线吧
2776266,以木头的意志，把世界的妹子！,66419,infinitestratos吧
420824,贝弗相关同人图文有爱聚集地w,40847,贝弗吧
1051758,型月之一的空之境界,101709,空之境界吧
2403551,我相信你，因为你是我喜欢的人。,39245,唯梦吧
630796,DinoXHibari~DH一生推！,34458,迪云吧
169271,天然尼桑鬼畜弟，卖萌人妻亮晶晶,51017,雪燐吧
2532701,杀生丸与铃，相连的羁绊与相牵的命运。,92560,杀铃吧
1904100,无论今后怎样，我们永远爱你,83995,鼬吧
2390051,Peace can be achieved by understanding.,83541,高达oo吧
1495307,这里是特拉法尔加·罗的潜水艇，欢迎上贼船,64240,特拉法尔加·罗吧
2035596,月之沙漠，日之甘霖，希尔杜与莲音。,58207,月莲吧
616635,绅士的后花园，萝莉即使正义！,34144,织田信奈的野望吧
1213936,支持漩涡鸣人x宇智波佐助，不拆不逆,162101,鸣佐吧
502785,爱动漫爱乙女游戏者的领域,44393,失忆症吧
228975,友情与爱情的模糊，光明与黑暗的融合,53080,鼠苑吧
1138104,九十吧欢迎你 这是个有爱的地方,44906,九十吧
770692,K周防尊×宗像礼司同人集散地,49111,周宗吧
549874,漫画家夏达作品《长歌行》同好聚集地,58437,长歌行吧
1657020,数码兽系列作品粉丝交流地！,90279,数码暴龙吧
1439816,Make Prism Show Great Again.,41621,美妙旋律吧
3044484,萌哒哒的战车道，萌哒哒的炮友！,107988,少女与战车吧
2304596, 为了爱与梦想,34321,魔角侦探吧
2037957,看来我们的相遇，并非偶然。,50045,星魂吧
849379,Everybody loves somebody.,58153,玉子超市吧
1188979,少年少女们梦想的羁绊,43895,花牌情缘吧
2809932,运筹帷幄之中，决胜千里之外。,121541,秦时明月张良吧
1164679,在意的那家伙是披风控。欢迎加入润吧大家庭,53815,福山润吧
856167,打开大腿俱乐部,41012,云纲吧
854214,杯友交流聚集地，这里有你想要的圣杯！,101060,圣杯战争吧
1099355,任何人都有变得幸福的权利。,68309,秋蝉鸣泣之时吧
2551654,代表月亮消灭你,157299,美少女战士吧
2905443,爱棋魂，有爱的魂迷窝窝,90911,棋魂吧
4782705,纯白的天使，在此时此刻，降临于此。,125523,立华奏吧
998615,弘扬忍迹，藿香正气,41867,忍迹吧
606242,全金属狂潮第四季！4月13日开播！,45279,全金属狂潮吧
2169487,簡称果吧。,38303,果宝特攻吧
608719,原作者青山刚昌,57378,魔术快斗吧
2370659,约定在樱花开放之际,70486,彩云国物语吧
1685586,三月和四月的CP贴吧。,44874,三四吧
1188980,十年浪客，依然剑心。流浪人温暖的家。,54476,浪客剑心吧
1690092,在最好的时光定格，只属于你的永无乡。,111182,流花吧
2543734,感谢有你，青空之下，爱与感动的盛夏物语。,79720,air吧
965197,和平有爱轻松百合~轻百合饭的乐园,58691,摇曳百合吧
876386,幻梦终醒 本无不散之宴 却不悔 付此华年,63712,花泽香菜吧
649941,国内著名漫画家韩露作品《艳势番》。,32417,艳势番吧
1146920,让《天行轶事》的读者友好的进行交流的地方,73405,天行轶事吧
321418,家庭教师杀手reborn 山本武x狱寺隼人 ,31432,山狱吧
607337,守护佐鸣，SN亲卫队参上！,35666,佐鸣永恒吧
569764,campione小说 神话由你交流,32707,campione吧
742789,《偷星九月天》九月×十月的CP贴吧。,29397,偷星九月天九十吧
350004,夜伊同好们的交流地~,43778,夜伊吧
1835435,《黑塔利亚》阿尔弗雷德×亚瑟柯克兰,108309,米英吧
849918,家教同人的创作平台。家同，同一个家。,46705,家庭教师同人文吧
2199681,《神秘星球孪生公主》中希尔杜X法音,46987,法希吧
